[objekt] används för att starta vattenposten | [objekt] is used to start the hydrant
[objekt] används som ljudsignal | [objekt] is/are used as (a) sound signal(s)
[x] av utställningen eller föremålen får besökare vidröra eller finns kännbar kopia | [x] of the exhibition or the exhibits that visitors are allowed to touch, or that are available as a touchable copy
[x] av utställningen har hörbar information om föremålen och det som visas | [x] of the exhibition has audio information about the items and exhibits
[objekt] finns i gångvägen | [objekt] can be found on the footpath
[m] fri höjd finns under bordsskivan | [m] of height under the tabletop
[m] fri höjd finns under den högre bordsskivan | [m] of height under the tabletop
[m] fri höjd finns under den lägre bordsskivan | [m] of height under the lower tabletop
[m] fri yta finns till höger om toalettstolen sett framifrån | [m] space on right side of toilet as seen from the front
[m] fri yta finns till vänster om toalettstolen sett framifrån | [m] space on left side of toilet as seen from the front
[a] information finns som ljudformat | [a] information is available in audio format
[a] information som finns på webben finns i anpassad form | [a] information available on the web in adapted form
[l] används som språk |   [l] is used as language
[objekt] kan ges som personlig service | [objekt] can be given as a personal service
[a] mat finns | [a] food is available
[a] signal visar att anrop gått fram | [a] signal shows that the call has gone through
[a] signal visar att dörren är upplåst | [a] signal shows that the door is unlocked
[objekt] är kopplad till vibrator | [objekt] is connected to vibrator
[objekt] är tillåten i lokalen | [objekt] is/are allowed in the space
[finns] information finns på lättläst svenska | [finns] information is available in easy to read swedish
akustisk bekräftelse på att larm gått fram [finns] | an acoustic confirmation that the alarm has gone through is [finns]
akustisk information i hissen finns om [objekt] | there is audible information in the lift regarding [objekt]
akustisk information om byte [x] vid den ursprungliga påstigningsplatsen | acoustic information regarding changing [x] at the original boarding point
akustisk ljudsignal före trafikinformation [x] | audible signal before the traffic information is [x]
akustisk signal [finns] som talar om att dörren är upplåst | acoustic signal is [finns] which states that the door is unlocked
akustisk signal som talar om att anropet gått fram [finns] | acoustic signal that informs that the call has gone through are [finns]
akustiskt tal [finns] | audible speech is [finns]
akustiskt utrymningslarm [finns] | audible evacuation alarm [finns]
anpassad hemsida enligt wai [finns] | adapted homepage according to wai [finns]
anropsknapparnas ljushetkontrast mot bakgrund är [m] | the brightness contrast of the call buttons against the background is [m]
anropsknappen är placerad [m] över underlaget | the call button is placed [m] above the ground
anropskommunikation [finns] vid hållplats för att påkalla ledsagning och bagagehjälp | communication [finns] at stop to call for guidance and help with luggage
